label_id	type	type_color
8652.0	foregut_muscles	255-255-187-120
8653.0	foregut_muscles	255-255-187-120
8667.0	foregut_muscles	255-255-187-120
8760.0	foregut_muscles	255-255-187-120
8761.0	foregut_neurons	255-23-190-207
8763.0	foregut_neurons	255-23-190-207
8764.0	foregut_muscles	255-255-187-120
8775.0	forgut_epithelium	255-188-189-34
8777.0	forgut_epithelium	255-188-189-34
8783.0	foregut_neurons	255-23-190-207
8784.0	foregut_neurons	255-23-190-207
8785.0	foregut_neurons	255-23-190-207
8786.0	forgut_epithelium	255-188-189-34
8787.0	foregut_neurons	255-23-190-207
8798.0	foregut_muscles	255-255-187-120
8799.0	forgut_epithelium	255-188-189-34
8801.0	foregut_neurons	255-23-190-207
8803.0	foregut_neurons	255-23-190-207
8804.0	forgut_epithelium	255-188-189-34
8810.0	foregut_neurons	255-23-190-207
8811.0	foregut_neurons	255-23-190-207
8812.0	foregut_neurons	255-23-190-207
8819.0	foregut_neurons	255-23-190-207
8820.0	foregut_neurons	255-23-190-207
8821.0	foregut_neurons	255-23-190-207
8822.0	foregut_neurons	255-23-190-207
8824.0	forgut_epithelium	255-188-189-34
8825.0	foregut_neurons	255-23-190-207
8827.0	foregut_neurons	255-23-190-207
8829.0	foregut_neurons	255-23-190-207
8831.0	foregut_neurons	255-23-190-207
8845.0	axocord_muscles	255-214-39-40
8848.0	forgut_epithelium	255-188-189-34
8850.0	foregut_neurons	255-23-190-207
8852.0	foregut_neurons	255-23-190-207
8853.0	foregut_neurons	255-23-190-207
8854.0	foregut_neurons	255-23-190-207
8855.0	foregut_muscles	255-255-187-120
8856.0	foregut_muscles	255-255-187-120
8958.0	foregut_neurons	255-23-190-207
8959.0	axocord_muscles	255-214-39-40
8960.0	foregut_neurons	255-23-190-207
8961.0	foregut_neurons	255-23-190-207
8962.0	foregut_muscles	255-255-187-120
8974.0	foregut_neurons	255-23-190-207
8975.0	forgut_epithelium	255-188-189-34
8979.0	foregut_muscles	255-255-187-120
8982.0	axocord_muscles	255-214-39-40
8985.0	forgut_epithelium	255-188-189-34
8988.0	foregut_muscles	255-255-187-120
8999.0	axocord_muscles	255-214-39-40
9001.0	foregut_muscles	255-255-187-120
9003.0	foregut_neurons	255-23-190-207
9006.0	foregut_muscles	255-255-187-120
9007.0	foregut_muscles	255-255-187-120
9020.0	foregut_muscles	255-255-187-120
9021.0	forgut_epithelium	255-188-189-34
9023.0	foregut_muscles	255-255-187-120
9024.0	foregut_muscles	255-255-187-120
9148.0	foregut_muscles	255-255-187-120
9149.0	foregut_neurons	255-23-190-207
9168.0	foregut_neurons	255-23-190-207
9169.0	foregut_neurons	255-23-190-207
9185.0	foregut_neurons	255-23-190-207
9186.0	foregut_neurons	255-23-190-207
9187.0	forgut_epithelium	255-188-189-34
9189.0	forgut_epithelium	255-188-189-34
9192.0	forgut_epithelium	255-188-189-34
9202.0	foregut_neurons	255-23-190-207
9205.0	forgut_epithelium	255-188-189-34
9206.0	foregut_muscles	255-255-187-120
9212.0	foregut_muscles	255-255-187-120
9213.0	foregut_muscles	255-255-187-120
9214.0	foregut_muscles	255-255-187-120
9226.0	foregut_muscles	255-255-187-120
9292.0	foregut_muscles	255-255-187-120
9305.0	axocord_muscles	255-214-39-40
9308.0	forgut_epithelium	255-188-189-34
9309.0	foregut_neurons	255-23-190-207
9310.0	foregut_neurons	255-23-190-207
9315.0	forgut_epithelium	255-188-189-34
9321.0	forgut_epithelium	255-188-189-34
9322.0	forgut_epithelium	255-188-189-34
9323.0	forgut_epithelium	255-188-189-34
9324.0	foregut_muscles	255-255-187-120
9325.0	foregut_muscles	255-255-187-120
9334.0	foregut_muscles	255-255-187-120
9343.0	forgut_epithelium	255-188-189-34
9344.0	forgut_epithelium	255-188-189-34
9345.0	foregut_muscles	255-255-187-120
9346.0	foregut_muscles	255-255-187-120
9359.0	foregut_neurons	255-23-190-207
9360.0	forgut_epithelium	255-188-189-34
9361.0	forgut_epithelium	255-188-189-34
9362.0	foregut_muscles	255-255-187-120
9363.0	forgut_epithelium	255-188-189-34
9374.0	axocord_muscles	255-214-39-40
9375.0	axocord_muscles	255-214-39-40
9378.0	foregut_muscles	255-255-187-120
9380.0	foregut_muscles	255-255-187-120
9382.0	axocord_muscles	255-214-39-40
9406.0	axocord_muscles	255-214-39-40
9407.0	foregut_muscles	255-255-187-120
9408.0	foregut_muscles	255-255-187-120
9409.0	foregut_muscles	255-255-187-120
9503.0	axocord_muscles	255-214-39-40
9505.0	foregut_neurons	255-23-190-207
9506.0	foregut_muscles	255-255-187-120
9540.0	foregut_neurons	255-23-190-207
9544.0	forgut_epithelium	255-188-189-34
9546.0	foregut_muscles	255-255-187-120
9547.0	foregut_muscles	255-255-187-120
9548.0	foregut_muscles	255-255-187-120
9558.0	foregut_muscles	255-255-187-120
9560.0	forgut_epithelium	255-188-189-34
9588.0	foregut_muscles	255-255-187-120
9592.0	foregut_neurons	255-23-190-207
9686.0	foregut_muscles	255-255-187-120
9687.0	foregut_muscles	255-255-187-120
9689.0	foregut_muscles	255-255-187-120
9701.0	foregut_muscles	255-255-187-120
9720.0	foregut_neurons	255-23-190-207
9721.0	forgut_epithelium	255-188-189-34
9722.0	forgut_epithelium	255-188-189-34
9739.0	foregut_neurons	255-23-190-207
9740.0	forgut_epithelium	255-188-189-34
9743.0	forgut_epithelium	255-188-189-34
9745.0	forgut_epithelium	255-188-189-34
9746.0	foregut_muscles	255-255-187-120
9747.0	foregut_muscles	255-255-187-120
9753.0	foregut_muscles	255-255-187-120
9755.0	forgut_epithelium	255-188-189-34
9756.0	forgut_epithelium	255-188-189-34
9760.0	forgut_epithelium	255-188-189-34
9764.0	foregut_muscles	255-255-187-120
9770.0	foregut_muscles	255-255-187-120
9771.0	forgut_epithelium	255-188-189-34
9774.0	foregut_muscles	255-255-187-120
9775.0	foregut_muscles	255-255-187-120
9798.0	foregut_muscles	255-255-187-120
9801.0	axocord_muscles	255-214-39-40
9899.0	foregut_muscles	255-255-187-120
9912.0	foregut_muscles	255-255-187-120
9928.0	foregut_muscles	255-255-187-120
9933.0	forgut_epithelium	255-188-189-34
9935.0	forgut_epithelium	255-188-189-34
9936.0	forgut_epithelium	255-188-189-34
9937.0	forgut_epithelium	255-188-189-34
9938.0	forgut_epithelium	255-188-189-34
9939.0	forgut_epithelium	255-188-189-34
9951.0	foregut_muscles	255-255-187-120
9952.0	forgut_epithelium	255-188-189-34
9963.0	forgut_epithelium	255-188-189-34
9967.0	forgut_epithelium	255-188-189-34
9969.0	foregut_muscles	255-255-187-120
9970.0	foregut_muscles	255-255-187-120
9973.0	axocord_muscles	255-214-39-40
9990.0	foregut_muscles	255-255-187-120
9992.0	foregut_muscles	255-255-187-120
9993.0	axocord_muscles	255-214-39-40
9994.0	foregut_muscles	255-255-187-120
10012.0	foregut_muscles	255-255-187-120
10014.0	foregut_muscles	255-255-187-120
10123.0	foregut_muscles	255-255-187-120
10128.0	foregut_muscles	255-255-187-120
10140.0	foregut_muscles	255-255-187-120
10154.0	foregut_muscles	255-255-187-120
10155.0	forgut_epithelium	255-188-189-34
10156.0	forgut_epithelium	255-188-189-34
10157.0	forgut_epithelium	255-188-189-34
10158.0	forgut_epithelium	255-188-189-34
10159.0	forgut_epithelium	255-188-189-34
10172.0	foregut_muscles	255-255-187-120
10173.0	forgut_epithelium	255-188-189-34
10175.0	forgut_epithelium	255-188-189-34
10179.0	forgut_epithelium	255-188-189-34
10180.0	forgut_epithelium	255-188-189-34
10182.0	forgut_epithelium	255-188-189-34
10195.0	foregut_muscles	255-255-187-120
10196.0	foregut_muscles	255-255-187-120
10197.0	foregut_muscles	255-255-187-120
10198.0	foregut_muscles	255-255-187-120
10200.0	forgut_epithelium	255-188-189-34
10201.0	forgut_epithelium	255-188-189-34
10203.0	forgut_epithelium	255-188-189-34
10229.0	forgut_epithelium	255-188-189-34
10231.0	forgut_epithelium	255-188-189-34
10233.0	forgut_epithelium	255-188-189-34
10386.0	foregut_muscles	255-255-187-120
10398.0	foregut_muscles	255-255-187-120
10400.0	forgut_epithelium	255-188-189-34
10401.0	forgut_epithelium	255-188-189-34
10402.0	forgut_epithelium	255-188-189-34
10405.0	forgut_epithelium	255-188-189-34
10407.0	forgut_epithelium	255-188-189-34
10408.0	forgut_epithelium	255-188-189-34
10409.0	forgut_epithelium	255-188-189-34
10411.0	foregut_muscles	255-255-187-120
10419.0	foregut_muscles	255-255-187-120
10422.0	forgut_epithelium	255-188-189-34
10427.0	forgut_epithelium	255-188-189-34
10439.0	foregut_muscles	255-255-187-120
10440.0	forgut_epithelium	255-188-189-34
10441.0	forgut_epithelium	255-188-189-34
10443.0	forgut_epithelium	255-188-189-34
10444.0	forgut_epithelium	255-188-189-34
10447.0	forgut_epithelium	255-188-189-34
10448.0	forgut_epithelium	255-188-189-34
10451.0	foregut_muscles	255-255-187-120
10471.0	forgut_epithelium	255-188-189-34
10472.0	foregut_muscles	255-255-187-120
10473.0	forgut_epithelium	255-188-189-34
10500.0	forgut_epithelium	255-188-189-34
10502.0	foregut_muscles	255-255-187-120
10526.0	foregut_muscles	255-255-187-120
10620.0	foregut_muscles	255-255-187-120
10631.0	foregut_muscles	255-255-187-120
10632.0	foregut_muscles	255-255-187-120
10650.0	forgut_epithelium	255-188-189-34
10651.0	forgut_epithelium	255-188-189-34
10652.0	foregut_muscles	255-255-187-120
10653.0	forgut_epithelium	255-188-189-34
10654.0	forgut_epithelium	255-188-189-34
10655.0	forgut_epithelium	255-188-189-34
10656.0	forgut_epithelium	255-188-189-34
10657.0	forgut_epithelium	255-188-189-34
10669.0	forgut_epithelium	255-188-189-34
10673.0	forgut_epithelium	255-188-189-34
10676.0	forgut_epithelium	255-188-189-34
10677.0	forgut_epithelium	255-188-189-34
10678.0	forgut_epithelium	255-188-189-34
10679.0	forgut_epithelium	255-188-189-34
10695.0	foregut_muscles	255-255-187-120
10697.0	foregut_muscles	255-255-187-120
10698.0	forgut_epithelium	255-188-189-34
10699.0	forgut_epithelium	255-188-189-34
10700.0	forgut_epithelium	255-188-189-34
10714.0	forgut_epithelium	255-188-189-34
10715.0	forgut_epithelium	255-188-189-34
10718.0	foregut_muscles	255-255-187-120
10736.0	forgut_epithelium	255-188-189-34
10738.0	foregut_muscles	255-255-187-120
10816.0	foregut_muscles	255-255-187-120
10817.0	foregut_muscles	255-255-187-120
10828.0	foregut_muscles	255-255-187-120
10829.0	foregut_muscles	255-255-187-120
10830.0	forgut_epithelium	255-188-189-34
10849.0	forgut_epithelium	255-188-189-34
10850.0	foregut_muscles	255-255-187-120
10851.0	axocord_muscles	255-214-39-40
10859.0	foregut_muscles	255-255-187-120
10865.0	forgut_epithelium	255-188-189-34
10876.0	forgut_epithelium	255-188-189-34
10877.0	forgut_epithelium	255-188-189-34
10878.0	forgut_epithelium	255-188-189-34
10879.0	forgut_epithelium	255-188-189-34
10885.0	forgut_epithelium	255-188-189-34
10886.0	foregut_muscles	255-255-187-120
10902.0	forgut_epithelium	255-188-189-34
10904.0	forgut_epithelium	255-188-189-34
10905.0	forgut_epithelium	255-188-189-34
10906.0	forgut_epithelium	255-188-189-34
10908.0	forgut_epithelium	255-188-189-34
10910.0	foregut_muscles	255-255-187-120
10915.0	foregut_muscles	255-255-187-120
11024.0	foregut_muscles	255-255-187-120
11041.0	foregut_muscles	255-255-187-120
11046.0	forgut_epithelium	255-188-189-34
11059.0	foregut_muscles	255-255-187-120
11069.0	foregut_muscles	255-255-187-120
11073.0	forgut_epithelium	255-188-189-34
11089.0	forgut_epithelium	255-188-189-34
11092.0	forgut_epithelium	255-188-189-34
11111.0	forgut_epithelium	255-188-189-34
11112.0	forgut_epithelium	255-188-189-34
11114.0	forgut_epithelium	255-188-189-34
11138.0	foregut_muscles	255-255-187-120
11156.0	foregut_muscles	255-255-187-120
11244.0	foregut_muscles	255-255-187-120
11245.0	foregut_muscles	255-255-187-120
11258.0	foregut_muscles	255-255-187-120
11260.0	foregut_muscles	255-255-187-120
11288.0	forgut_epithelium	255-188-189-34
11294.0	foregut_muscles	255-255-187-120
11304.0	foregut_muscles	255-255-187-120
11306.0	forgut_epithelium	255-188-189-34
11307.0	foregut_neurons	255-23-190-207
11321.0	foregut_muscles	255-255-187-120
11324.0	foregut_neurons	255-23-190-207
11326.0	forgut_epithelium	255-188-189-34
11327.0	forgut_epithelium	255-188-189-34
11328.0	foregut_muscles	255-255-187-120
11345.0	forgut_epithelium	255-188-189-34
11480.0	foregut_muscles	255-255-187-120
11481.0	foregut_muscles	255-255-187-120
11490.0	foregut_muscles	255-255-187-120
11503.0	forgut_epithelium	255-188-189-34
11508.0	forgut_epithelium	255-188-189-34
11510.0	foregut_muscles	255-255-187-120
11520.0	forgut_epithelium	255-188-189-34
11521.0	forgut_epithelium	255-188-189-34
11526.0	forgut_epithelium	255-188-189-34
11527.0	forgut_epithelium	255-188-189-34
11532.0	forgut_epithelium	255-188-189-34
11533.0	forgut_epithelium	255-188-189-34
11536.0	foregut_muscles	255-255-187-120
11544.0	foregut_muscles	255-255-187-120
11546.0	foregut_muscles	255-255-187-120
11547.0	foregut_muscles	255-255-187-120
11549.0	foregut_muscles	255-255-187-120
11641.0	foregut_muscles	255-255-187-120
11655.0	forgut_epithelium	255-188-189-34
11673.0	forgut_epithelium	255-188-189-34
11676.0	foregut_muscles	255-255-187-120
11677.0	foregut_muscles	255-255-187-120
11685.0	forgut_epithelium	255-188-189-34
11686.0	forgut_epithelium	255-188-189-34
11687.0	forgut_epithelium	255-188-189-34
11695.0	foregut_neurons	255-23-190-207
11697.0	foregut_neurons	255-23-190-207
11698.0	forgut_epithelium	255-188-189-34
11700.0	foregut_neurons	255-23-190-207
11701.0	foregut_muscles	255-255-187-120
11702.0	foregut_muscles	255-255-187-120
11703.0	foregut_muscles	255-255-187-120
11711.0	foregut_muscles	255-255-187-120
11717.0	foregut_muscles	255-255-187-120
11719.0	foregut_neurons	255-23-190-207
11723.0	forgut_epithelium	255-188-189-34
11726.0	foregut_muscles	255-255-187-120
11738.0	forgut_epithelium	255-188-189-34
11753.0	foregut_muscles	255-255-187-120
11754.0	foregut_muscles	255-255-187-120
11767.0	foregut_muscles	255-255-187-120
11771.0	foregut_muscles	255-255-187-120
11866.0	foregut_muscles	255-255-187-120
11880.0	axocord_muscles	255-214-39-40
11882.0	foregut_muscles	255-255-187-120
11884.0	foregut_muscles	255-255-187-120
11888.0	foregut_muscles	255-255-187-120
11889.0	axocord_muscles	255-214-39-40
11891.0	foregut_muscles	255-255-187-120
11893.0	foregut_muscles	255-255-187-120
11912.0	foregut_muscles	255-255-187-120
11914.0	foregut_neurons	255-23-190-207
11915.0	forgut_epithelium	255-188-189-34
11916.0	forgut_epithelium	255-188-189-34
11918.0	foregut_muscles	255-255-187-120
11929.0	foregut_muscles	255-255-187-120
11932.0	forgut_epithelium	255-188-189-34
11937.0	foregut_neurons	255-23-190-207
11938.0	foregut_neurons	255-23-190-207
11940.0	foregut_neurons	255-23-190-207
11942.0	foregut_muscles	255-255-187-120
11951.0	forgut_epithelium	255-188-189-34
11952.0	forgut_epithelium	255-188-189-34
11953.0	foregut_neurons	255-23-190-207
11955.0	foregut_neurons	255-23-190-207
11957.0	forgut_epithelium	255-188-189-34
11958.0	foregut_neurons	255-23-190-207
11960.0	forgut_epithelium	255-188-189-34
11962.0	foregut_muscles	255-255-187-120
11971.0	foregut_muscles	255-255-187-120
11973.0	foregut_neurons	255-23-190-207
11974.0	foregut_neurons	255-23-190-207
11975.0	foregut_neurons	255-23-190-207
11977.0	foregut_muscles	255-255-187-120
11978.0	foregut_muscles	255-255-187-120
11989.0	axocord_muscles	255-214-39-40
11991.0	foregut_muscles	255-255-187-120
12003.0	foregut_muscles	255-255-187-120
12086.0	foregut_muscles	255-255-187-120
12087.0	foregut_muscles	255-255-187-120
12090.0	foregut_muscles	255-255-187-120
12095.0	foregut_muscles	255-255-187-120
12098.0	foregut_neurons	255-23-190-207
12100.0	foregut_muscles	255-255-187-120
12101.0	foregut_muscles	255-255-187-120
12112.0	foregut_neurons	255-23-190-207
12113.0	foregut_neurons	255-23-190-207
12114.0	foregut_neurons	255-23-190-207
12115.0	foregut_neurons	255-23-190-207
12116.0	foregut_neurons	255-23-190-207
12120.0	foregut_neurons	255-23-190-207
12122.0	foregut_neurons	255-23-190-207
12125.0	forgut_epithelium	255-188-189-34
12138.0	foregut_muscles	255-255-187-120
12139.0	foregut_neurons	255-23-190-207
12143.0	foregut_neurons	255-23-190-207
12145.0	foregut_neurons	255-23-190-207
12146.0	foregut_neurons	255-23-190-207
12148.0	foregut_neurons	255-23-190-207
12151.0	foregut_neurons	255-23-190-207
12152.0	foregut_neurons	255-23-190-207
12166.0	foregut_neurons	255-23-190-207
12167.0	foregut_neurons	255-23-190-207
12168.0	forgut_epithelium	255-188-189-34
12169.0	forgut_epithelium	255-188-189-34
12174.0	foregut_muscles	255-255-187-120
12182.0	foregut_muscles	255-255-187-120
12184.0	foregut_neurons	255-23-190-207
12196.0	foregut_muscles	255-255-187-120
12197.0	foregut_muscles	255-255-187-120
12289.0	foregut_muscles	255-255-187-120
12290.0	foregut_muscles	255-255-187-120
12294.0	foregut_neurons	255-23-190-207
12296.0	foregut_neurons	255-23-190-207
12298.0	foregut_neurons	255-23-190-207
12301.0	foregut_muscles	255-255-187-120
12309.0	foregut_muscles	255-255-187-120
12312.0	foregut_neurons	255-23-190-207
12314.0	foregut_neurons	255-23-190-207
12315.0	foregut_neurons	255-23-190-207
12326.0	foregut_muscles	255-255-187-120
12327.0	forgut_epithelium	255-188-189-34
