label_id	type	type_color
12329.0	foregut_neurons	255-23-190-207
12332.0	foregut_neurons	255-23-190-207
12334.0	foregut_neurons	255-23-190-207
12336.0	forgut_epithelium	255-188-189-34
12337.0	foregut_neurons	255-23-190-207
12339.0	forgut_epithelium	255-188-189-34
12341.0	foregut_neurons	255-23-190-207
12342.0	foregut_neurons	255-23-190-207
12344.0	foregut_neurons	255-23-190-207
12349.0	foregut_neurons	255-23-190-207
12363.0	foregut_neurons	255-23-190-207
12364.0	foregut_neurons	255-23-190-207
12366.0	forgut_epithelium	255-188-189-34
12367.0	forgut_epithelium	255-188-189-34
12369.0	foregut_neurons	255-23-190-207
12371.0	foregut_neurons	255-23-190-207
12372.0	foregut_neurons	255-23-190-207
12373.0	foregut_neurons	255-23-190-207
12374.0	foregut_muscles	255-255-187-120
12382.0	foregut_muscles	255-255-187-120
12384.0	foregut_neurons	255-23-190-207
12386.0	foregut_neurons	255-23-190-207
12388.0	foregut_neurons	255-23-190-207
12389.0	foregut_neurons	255-23-190-207
12390.0	foregut_muscles	255-255-187-120
12407.0	foregut_muscles	255-255-187-120
12410.0	foregut_neurons	255-23-190-207
12420.0	foregut_muscles	255-255-187-120
12483.0	foregut_muscles	255-255-187-120
12498.0	foregut_neurons	255-23-190-207
12512.0	foregut_muscles	255-255-187-120
12514.0	forgut_epithelium	255-188-189-34
12515.0	foregut_neurons	255-23-190-207
12516.0	foregut_neurons	255-23-190-207
12517.0	foregut_neurons	255-23-190-207
12519.0	foregut_muscles	255-255-187-120
12540.0	foregut_muscles	255-255-187-120
12548.0	foregut_neurons	255-23-190-207
12550.0	foregut_neurons	255-23-190-207
12552.0	foregut_muscles	255-255-187-120
12564.0	foregut_neurons	255-23-190-207
12566.0	foregut_neurons	255-23-190-207
12567.0	foregut_neurons	255-23-190-207
12568.0	foregut_neurons	255-23-190-207
12569.0	forgut_epithelium	255-188-189-34
12570.0	forgut_epithelium	255-188-189-34
12584.0	foregut_muscles	255-255-187-120
12588.0	foregut_neurons	255-23-190-207
12589.0	foregut_neurons	255-23-190-207
12590.0	foregut_neurons	255-23-190-207
12593.0	foregut_muscles	255-255-187-120
12595.0	forgut_epithelium	255-188-189-34
12604.0	foregut_neurons	255-23-190-207
12605.0	forgut_epithelium	255-188-189-34
12615.0	foregut_muscles	255-255-187-120
12680.0	foregut_muscles	255-255-187-120
12697.0	foregut_muscles	255-255-187-120
12698.0	foregut_muscles	255-255-187-120
12705.0	foregut_neurons	255-23-190-207
12706.0	foregut_neurons	255-23-190-207
12707.0	foregut_neurons	255-23-190-207
12710.0	foregut_neurons	255-23-190-207
12713.0	foregut_muscles	255-255-187-120
12714.0	foregut_muscles	255-255-187-120
12723.0	foregut_muscles	255-255-187-120
12725.0	foregut_muscles	255-255-187-120
12728.0	foregut_muscles	255-255-187-120
12730.0	foregut_neurons	255-23-190-207
12732.0	foregut_neurons	255-23-190-207
12733.0	foregut_neurons	255-23-190-207
12734.0	foregut_neurons	255-23-190-207
12744.0	foregut_neurons	255-23-190-207
12745.0	foregut_neurons	255-23-190-207
12748.0	foregut_neurons	255-23-190-207
12750.0	forgut_epithelium	255-188-189-34
12753.0	foregut_neurons	255-23-190-207
12754.0	foregut_neurons	255-23-190-207
12757.0	foregut_neurons	255-23-190-207
12758.0	foregut_neurons	255-23-190-207
12760.0	foregut_neurons	255-23-190-207
12766.0	foregut_muscles	255-255-187-120
12768.0	foregut_neurons	255-23-190-207
12769.0	foregut_neurons	255-23-190-207
12770.0	foregut_neurons	255-23-190-207
12773.0	foregut_neurons	255-23-190-207
12787.0	foregut_neurons	255-23-190-207
12788.0	foregut_neurons	255-23-190-207
12789.0	foregut_neurons	255-23-190-207
12790.0	foregut_neurons	255-23-190-207
12793.0	foregut_neurons	255-23-190-207
12794.0	foregut_neurons	255-23-190-207
12795.0	forgut_epithelium	255-188-189-34
12796.0	foregut_neurons	255-23-190-207
12800.0	forgut_epithelium	255-188-189-34
12815.0	foregut_neurons	255-23-190-207
12816.0	foregut_neurons	255-23-190-207
12912.0	foregut_muscles	255-255-187-120
12914.0	foregut_muscles	255-255-187-120
12917.0	foregut_muscles	255-255-187-120
12920.0	foregut_neurons	255-23-190-207
12921.0	foregut_neurons	255-23-190-207
12923.0	foregut_neurons	255-23-190-207
12925.0	foregut_neurons	255-23-190-207
12927.0	foregut_muscles	255-255-187-120
12950.0	foregut_muscles	255-255-187-120
12951.0	foregut_muscles	255-255-187-120
12955.0	foregut_neurons	255-23-190-207
12957.0	foregut_muscles	255-255-187-120
12967.0	foregut_muscles	255-255-187-120
12970.0	foregut_muscles	255-255-187-120
12973.0	foregut_neurons	255-23-190-207
12974.0	foregut_neurons	255-23-190-207
12976.0	foregut_neurons	255-23-190-207
12986.0	foregut_neurons	255-23-190-207
12987.0	foregut_neurons	255-23-190-207
12988.0	foregut_neurons	255-23-190-207
12989.0	foregut_neurons	255-23-190-207
12992.0	foregut_neurons	255-23-190-207
12994.0	foregut_neurons	255-23-190-207
12995.0	foregut_neurons	255-23-190-207
12998.0	foregut_neurons	255-23-190-207
12999.0	foregut_neurons	255-23-190-207
13003.0	foregut_neurons	255-23-190-207
13012.0	foregut_muscles	255-255-187-120
13014.0	foregut_muscles	255-255-187-120
13015.0	foregut_neurons	255-23-190-207
13017.0	foregut_neurons	255-23-190-207
13019.0	foregut_muscles	255-255-187-120
13021.0	foregut_neurons	255-23-190-207
13023.0	foregut_muscles	255-255-187-120
13038.0	foregut_muscles	255-255-187-120
13041.0	foregut_muscles	255-255-187-120
13043.0	foregut_muscles	255-255-187-120
13045.0	foregut_neurons	255-23-190-207
13120.0	foregut_muscles	255-255-187-120
13121.0	foregut_muscles	255-255-187-120
13140.0	foregut_muscles	255-255-187-120
13145.0	foregut_muscles	255-255-187-120
13146.0	foregut_neurons	255-23-190-207
13147.0	foregut_neurons	255-23-190-207
13149.0	foregut_neurons	255-23-190-207
13150.0	foregut_muscles	255-255-187-120
13165.0	foregut_muscles	255-255-187-120
13166.0	foregut_muscles	255-255-187-120
13167.0	foregut_muscles	255-255-187-120
13170.0	foregut_neurons	255-23-190-207
13171.0	foregut_neurons	255-23-190-207
13172.0	foregut_neurons	255-23-190-207
13185.0	foregut_neurons	255-23-190-207
13186.0	foregut_neurons	255-23-190-207
13188.0	foregut_neurons	255-23-190-207
13192.0	foregut_muscles	255-255-187-120
13194.0	foregut_neurons	255-23-190-207
13196.0	forgut_epithelium	255-188-189-34
13197.0	foregut_neurons	255-23-190-207
13198.0	forgut_epithelium	255-188-189-34
13201.0	forgut_epithelium	255-188-189-34
13202.0	forgut_epithelium	255-188-189-34
13213.0	foregut_neurons	255-23-190-207
13214.0	foregut_neurons	255-23-190-207
13216.0	foregut_neurons	255-23-190-207
13217.0	foregut_neurons	255-23-190-207
13220.0	foregut_neurons	255-23-190-207
13222.0	foregut_neurons	255-23-190-207
13237.0	foregut_muscles	255-255-187-120
13238.0	forgut_epithelium	255-188-189-34
13241.0	foregut_neurons	255-23-190-207
13251.0	foregut_muscles	255-255-187-120
13347.0	foregut_muscles	255-255-187-120
13350.0	foregut_muscles	255-255-187-120
13352.0	foregut_neurons	255-23-190-207
13353.0	foregut_muscles	255-255-187-120
13357.0	foregut_muscles	255-255-187-120
13374.0	foregut_neurons	255-23-190-207
13375.0	foregut_neurons	255-23-190-207
13377.0	foregut_neurons	255-23-190-207
13378.0	foregut_neurons	255-23-190-207
13379.0	foregut_neurons	255-23-190-207
13380.0	foregut_muscles	255-255-187-120
13396.0	forgut_epithelium	255-188-189-34
13398.0	forgut_epithelium	255-188-189-34
13399.0	foregut_neurons	255-23-190-207
13412.0	foregut_neurons	255-23-190-207
13413.0	foregut_neurons	255-23-190-207
13414.0	foregut_neurons	255-23-190-207
13416.0	foregut_neurons	255-23-190-207
13418.0	foregut_neurons	255-23-190-207
13419.0	foregut_neurons	255-23-190-207
13422.0	foregut_muscles	255-255-187-120
13436.0	foregut_muscles	255-255-187-120
13437.0	foregut_neurons	255-23-190-207
13439.0	foregut_muscles	255-255-187-120
13448.0	foregut_muscles	255-255-187-120
13452.0	foregut_muscles	255-255-187-120
13542.0	foregut_muscles	255-255-187-120
13568.0	foregut_muscles	255-255-187-120
13573.0	foregut_muscles	255-255-187-120
13575.0	foregut_neurons	255-23-190-207
13597.0	foregut_muscles	255-255-187-120
13599.0	foregut_muscles	255-255-187-120
13600.0	foregut_muscles	255-255-187-120
13604.0	foregut_neurons	255-23-190-207
13606.0	foregut_neurons	255-23-190-207
13607.0	foregut_neurons	255-23-190-207
13608.0	foregut_neurons	255-23-190-207
13617.0	foregut_neurons	255-23-190-207
13618.0	foregut_muscles	255-255-187-120
13622.0	foregut_neurons	255-23-190-207
13623.0	foregut_neurons	255-23-190-207
13624.0	foregut_muscles	255-255-187-120
13625.0	foregut_neurons	255-23-190-207
13626.0	foregut_neurons	255-23-190-207
13627.0	foregut_neurons	255-23-190-207
13644.0	foregut_neurons	255-23-190-207
13645.0	foregut_neurons	255-23-190-207
13647.0	foregut_neurons	255-23-190-207
13650.0	foregut_neurons	255-23-190-207
13652.0	forgut_epithelium	255-188-189-34
13654.0	foregut_neurons	255-23-190-207
13668.0	foregut_neurons	255-23-190-207
13669.0	foregut_neurons	255-23-190-207
13670.0	foregut_neurons	255-23-190-207
13673.0	foregut_neurons	255-23-190-207
13680.0	foregut_muscles	255-255-187-120
13682.0	foregut_neurons	255-23-190-207
13683.0	foregut_neurons	255-23-190-207
13684.0	foregut_neurons	255-23-190-207
13685.0	foregut_neurons	255-23-190-207
13785.0	foregut_muscles	255-255-187-120
13786.0	foregut_muscles	255-255-187-120
13789.0	foregut_muscles	255-255-187-120
13816.0	foregut_muscles	255-255-187-120
13817.0	foregut_muscles	255-255-187-120
13818.0	foregut_muscles	255-255-187-120
13820.0	foregut_muscles	255-255-187-120
13822.0	foregut_neurons	255-23-190-207
13823.0	foregut_neurons	255-23-190-207
13824.0	foregut_muscles	255-255-187-120
13846.0	foregut_neurons	255-23-190-207
13847.0	foregut_neurons	255-23-190-207
13848.0	foregut_neurons	255-23-190-207
13849.0	forgut_epithelium	255-188-189-34
13851.0	foregut_neurons	255-23-190-207
13863.0	foregut_neurons	255-23-190-207
13880.0	foregut_muscles	255-255-187-120
13970.0	foregut_muscles	255-255-187-120
13975.0	foregut_neurons	255-23-190-207
13996.0	foregut_muscles	255-255-187-120
13998.0	foregut_neurons	255-23-190-207
14000.0	foregut_neurons	255-23-190-207
14017.0	foregut_muscles	255-255-187-120
14018.0	foregut_muscles	255-255-187-120
14024.0	foregut_neurons	255-23-190-207
14026.0	foregut_neurons	255-23-190-207
14027.0	foregut_neurons	255-23-190-207
14028.0	foregut_neurons	255-23-190-207
14029.0	foregut_neurons	255-23-190-207
14030.0	foregut_neurons	255-23-190-207
14042.0	foregut_neurons	255-23-190-207
14044.0	foregut_muscles	255-255-187-120
14046.0	foregut_neurons	255-23-190-207
14047.0	foregut_muscles	255-255-187-120
14049.0	foregut_neurons	255-23-190-207
14050.0	forgut_epithelium	255-188-189-34
14051.0	forgut_epithelium	255-188-189-34
14053.0	foregut_muscles	255-255-187-120
14054.0	forgut_epithelium	255-188-189-34
14075.0	forgut_epithelium	255-188-189-34
14183.0	foregut_muscles	255-255-187-120
14184.0	foregut_muscles	255-255-187-120
14185.0	foregut_muscles	255-255-187-120
14202.0	foregut_muscles	255-255-187-120
14203.0	foregut_muscles	255-255-187-120
14205.0	foregut_muscles	255-255-187-120
14206.0	foregut_neurons	255-23-190-207
14218.0	foregut_neurons	255-23-190-207
14223.0	foregut_neurons	255-23-190-207
14226.0	foregut_neurons	255-23-190-207
14227.0	foregut_neurons	255-23-190-207
14241.0	foregut_neurons	255-23-190-207
14242.0	foregut_neurons	255-23-190-207
14243.0	forgut_epithelium	255-188-189-34
14245.0	foregut_neurons	255-23-190-207
14252.0	foregut_neurons	255-23-190-207
14261.0	foregut_muscles	255-255-187-120
14263.0	foregut_neurons	255-23-190-207
14264.0	foregut_neurons	255-23-190-207
14275.0	foregut_neurons	255-23-190-207
14276.0	foregut_neurons	255-23-190-207
14399.0	foregut_neurons	255-23-190-207
14400.0	foregut_neurons	255-23-190-207
14404.0	foregut_neurons	255-23-190-207
14417.0	foregut_neurons	255-23-190-207
14420.0	foregut_neurons	255-23-190-207
14426.0	foregut_neurons	255-23-190-207
14429.0	foregut_muscles	255-255-187-120
14443.0	foregut_neurons	255-23-190-207
14444.0	foregut_muscles	255-255-187-120
14445.0	foregut_neurons	255-23-190-207
14446.0	foregut_neurons	255-23-190-207
14453.0	foregut_neurons	255-23-190-207
14454.0	foregut_neurons	255-23-190-207
14455.0	foregut_neurons	255-23-190-207
14456.0	foregut_neurons	255-23-190-207
14458.0	foregut_neurons	255-23-190-207
14465.0	foregut_neurons	255-23-190-207
14467.0	forgut_epithelium	255-188-189-34
14470.0	foregut_muscles	255-255-187-120
14491.0	foregut_neurons	255-23-190-207
14493.0	foregut_muscles	255-255-187-120
14494.0	forgut_epithelium	255-188-189-34
14505.0	foregut_muscles	255-255-187-120
14506.0	foregut_neurons	255-23-190-207
14580.0	foregut_muscles	255-255-187-120
14591.0	foregut_muscles	255-255-187-120
14613.0	foregut_muscles	255-255-187-120
14616.0	foregut_neurons	255-23-190-207
14617.0	foregut_muscles	255-255-187-120
14622.0	foregut_neurons	255-23-190-207
14624.0	foregut_neurons	255-23-190-207
14640.0	foregut_muscles	255-255-187-120
14644.0	foregut_neurons	255-23-190-207
14654.0	foregut_muscles	255-255-187-120
14655.0	foregut_neurons	255-23-190-207
14657.0	foregut_muscles	255-255-187-120
14661.0	foregut_muscles	255-255-187-120
14674.0	foregut_muscles	255-255-187-120
14677.0	foregut_neurons	255-23-190-207
14678.0	foregut_neurons	255-23-190-207
14679.0	foregut_neurons	255-23-190-207
14680.0	foregut_muscles	255-255-187-120
14681.0	foregut_neurons	255-23-190-207
14809.0	foregut_muscles	255-255-187-120
14813.0	foregut_muscles	255-255-187-120
14814.0	foregut_muscles	255-255-187-120
14820.0	foregut_neurons	255-23-190-207
14821.0	foregut_neurons	255-23-190-207
14822.0	foregut_neurons	255-23-190-207
14823.0	foregut_muscles	255-255-187-120
14846.0	foregut_muscles	255-255-187-120
14849.0	foregut_muscles	255-255-187-120
14853.0	foregut_neurons	255-23-190-207
14854.0	foregut_neurons	255-23-190-207
14859.0	foregut_muscles	255-255-187-120
14868.0	foregut_muscles	255-255-187-120
14870.0	foregut_neurons	255-23-190-207
14871.0	foregut_neurons	255-23-190-207
14872.0	foregut_neurons	255-23-190-207
14873.0	foregut_neurons	255-23-190-207
14874.0	foregut_muscles	255-255-187-120
14875.0	foregut_neurons	255-23-190-207
14876.0	foregut_muscles	255-255-187-120
14878.0	foregut_neurons	255-23-190-207
14879.0	foregut_muscles	255-255-187-120
14880.0	foregut_muscles	255-255-187-120
14906.0	foregut_muscles	255-255-187-120
14918.0	foregut_muscles	255-255-187-120
15004.0	foregut_muscles	255-255-187-120
15033.0	foregut_neurons	255-23-190-207
15035.0	foregut_neurons	255-23-190-207
15061.0	foregut_muscles	255-255-187-120
15063.0	foregut_neurons	255-23-190-207
15064.0	foregut_neurons	255-23-190-207
15079.0	foregut_muscles	255-255-187-120
15084.0	foregut_muscles	255-255-187-120
15106.0	foregut_neurons	255-23-190-207
15193.0	foregut_muscles	255-255-187-120
15218.0	foregut_muscles	255-255-187-120
15234.0	foregut_muscles	255-255-187-120
15241.0	foregut_muscles	255-255-187-120
15245.0	foregut_muscles	255-255-187-120
15247.0	foregut_neurons	255-23-190-207
15260.0	foregut_neurons	255-23-190-207
15261.0	foregut_muscles	255-255-187-120
15263.0	forgut_epithelium	255-188-189-34
15264.0	foregut_muscles	255-255-187-120
15286.0	foregut_muscles	255-255-187-120
15288.0	foregut_muscles	255-255-187-120
15404.0	foregut_muscles	255-255-187-120
15406.0	foregut_muscles	255-255-187-120
15408.0	foregut_muscles	255-255-187-120
15439.0	foregut_muscles	255-255-187-120
15440.0	foregut_neurons	255-23-190-207
15442.0	foregut_muscles	255-255-187-120
15459.0	foregut_muscles	255-255-187-120
15590.0	foregut_muscles	255-255-187-120
15591.0	foregut_muscles	255-255-187-120
15593.0	foregut_muscles	255-255-187-120
15620.0	foregut_muscles	255-255-187-120
15638.0	foregut_muscles	255-255-187-120
15640.0	foregut_muscles	255-255-187-120
15641.0	foregut_muscles	255-255-187-120
15644.0	foregut_muscles	255-255-187-120
15813.0	foregut_muscles	255-255-187-120
15856.0	foregut_muscles	255-255-187-120
15871.0	foregut_muscles	255-255-187-120
15877.0	foregut_muscles	255-255-187-120
16040.0	foregut_muscles	255-255-187-120
16092.0	foregut_muscles	255-255-187-120
16095.0	foregut_muscles	255-255-187-120
16096.0	foregut_muscles	255-255-187-120
16124.0	foregut_muscles	255-255-187-120
16134.0	foregut_muscles	255-255-187-120
16344.0	foregut_muscles	255-255-187-120
16345.0	foregut_muscles	255-255-187-120
16383.0	foregut_muscles	255-255-187-120
18418.0	foregut_neurons	255-23-190-207
18683.0	foregut_neurons	255-23-190-207
19513.0	foregut_muscles	255-255-187-120
19824.0	axocord_muscles	255-214-39-40
20083.0	foregut_neurons	255-23-190-207
24307.0	axocord_muscles	255-214-39-40
25826.0	forgut_epithelium	255-188-189-34
26682.0	foregut_muscles	255-255-187-120
26700.0	forgut_epithelium	255-188-189-34
26982.0	forgut_epithelium	255-188-189-34
27186.0	forgut_epithelium	255-188-189-34
